
 -------------------------------------------------------------
  ipyrad [v.0.9.92]
  Interactive assembly and analysis of RAD-seq data
 ------------------------------------------------------------- 
  Parallel connection | t490: 16 cores
  [###########         ]  57% 0:24:19 | mapping reads        
  [###########         ]  57% 0:24:19 | mapping reads        
  [###########         ]  57% 0:24:20 | mapping reads        
  [###########         ]  57% 0:24:20 | mapping reads        
  [###########         ]  57% 0:24:20 | mapping reads        
  [###########         ]  57% 0:24:20 | mapping reads        
  [###########         ]  57% 0:24:20 | mapping reads        
  [###########         ]  57% 0:24:20 | mapping reads        
  [###########         ]  57% 0:24:20 | mapping reads        
  [###########         ]  57% 0:24:20 | mapping reads        
  [###########         ]  57% 0:24:20 | mapping reads        
  [###########         ]  57% 0:24:20 | mapping reads        
  [###########         ]  57% 0:24:21 | mapping reads        
  [###########         ]  57% 0:24:21 | mapping reads        
  [###########         ]  57% 0:24:21 | mapping reads        
  [###########         ]  57% 0:24:21 | mapping reads        
  [###########         ]  57% 0:24:21 | mapping reads        
  [###########         ]  57% 0:24:21 | mapping reads        
  [###########         ]  57% 0:24:21 | mapping reads        
  [###########         ]  57% 0:24:21 | mapping reads        
  [###########         ]  57% 0:24:21 | mapping reads        
  [###########         ]  57% 0:24:21 | mapping reads        
  [###########         ]  57% 0:24:22 | mapping reads        
  [###########         ]  57% 0:24:22 | mapping reads        
  [###########         ]  57% 0:24:22 | mapping reads        
  [###########         ]  57% 0:24:22 | mapping reads        
  [###########         ]  57% 0:24:22 | mapping reads        
  [###########         ]  57% 0:24:22 | mapping reads        
  [###########         ]  57% 0:24:22 | mapping reads        
  [###########         ]  57% 0:24:22 | mapping reads        
  [###########         ]  57% 0:24:22 | mapping reads        
  [###########         ]  57% 0:24:22 | mapping reads        
  [###########         ]  57% 0:24:23 | mapping reads        
  [###########         ]  57% 0:24:23 | mapping reads        
  [###########         ]  57% 0:24:23 | mapping reads        
  [###########         ]  57% 0:24:23 | mapping reads        
  [###########         ]  57% 0:24:23 | mapping reads        
  [###########         ]  57% 0:24:23 | mapping reads        
  [###########         ]  57% 0:24:23 | mapping reads        
  [###########         ]  57% 0:24:23 | mapping reads        
  [###########         ]  57% 0:24:23 | mapping reads        
  [###########         ]  57% 0:24:23 | mapping reads        
  [###########         ]  57% 0:24:24 | mapping reads        
  [###########         ]  57% 0:24:24 | mapping reads        
  [###########         ]  57% 0:24:24 | mapping reads        
  [###########         ]  57% 0:24:24 | mapping reads        
  [###########         ]  57% 0:24:24 | mapping reads        
  [###########         ]  57% 0:24:24 | mapping reads        
  [###########         ]  57% 0:24:24 | mapping reads        
  [###########         ]  57% 0:24:24 | mapping reads        
  [###########         ]  57% 0:24:24 | mapping reads        
  [###########         ]  57% 0:24:24 | mapping reads        
  [###########         ]  57% 0:24:25 | mapping reads        
  [###########         ]  57% 0:24:25 | mapping reads        
  [###########         ]  57% 0:24:25 | mapping reads        
  [###########         ]  57% 0:24:25 | mapping reads        
  [###########         ]  57% 0:24:25 | mapping reads        
  [###########         ]  57% 0:24:25 | mapping reads        
  [###########         ]  57% 0:24:25 | mapping reads        
  [###########         ]  57% 0:24:25 | mapping reads        
  [###########         ]  57% 0:24:25 | mapping reads        
  [###########         ]  57% 0:24:25 | mapping reads        
  [###########         ]  57% 0:24:26 | mapping reads        
  [###########         ]  57% 0:24:26 | mapping reads        
  [###########         ]  57% 0:24:26 | mapping reads        
  [###########         ]  57% 0:24:26 | mapping reads        
  [###########         ]  57% 0:24:26 | mapping reads        
  [###########         ]  57% 0:24:26 | mapping reads        
  [###########         ]  57% 0:24:26 | mapping reads        
  [###########         ]  57% 0:24:26 | mapping reads        
  [###########         ]  57% 0:24:26 | mapping reads        
  [###########         ]  57% 0:24:26 | mapping reads        
  [###########         ]  57% 0:24:27 | mapping reads        
  [###########         ]  57% 0:24:27 | mapping reads        
  [###########         ]  57% 0:24:27 | mapping reads        
  [###########         ]  57% 0:24:27 | mapping reads        
  [###########         ]  57% 0:24:27 | mapping reads        
  [###########         ]  57% 0:24:27 | mapping reads        
  [###########         ]  57% 0:24:27 | mapping reads        
  [###########         ]  57% 0:24:27 | mapping reads        
  [###########         ]  57% 0:24:27 | mapping reads        
  [###########         ]  57% 0:24:27 | mapping reads        
  [###########         ]  57% 0:24:28 | mapping reads        
  [###########         ]  57% 0:24:28 | mapping reads        
  [###########         ]  57% 0:24:28 | mapping reads        
  [###########         ]  57% 0:24:28 | mapping reads        
  [###########         ]  57% 0:24:28 | mapping reads        
  [###########         ]  57% 0:24:28 | mapping reads        
  [###########         ]  57% 0:24:28 | mapping reads        
  [###########         ]  57% 0:24:28 | mapping reads        
  [###########         ]  57% 0:24:28 | mapping reads        
  [###########         ]  57% 0:24:28 | mapping reads        
  [###########         ]  57% 0:24:29 | mapping reads        
  [###########         ]  57% 0:24:29 | mapping reads        
  [###########         ]  57% 0:24:29 | mapping reads        
  [###########         ]  57% 0:24:29 | mapping reads        
  [###########         ]  57% 0:24:29 | mapping reads        
  [###########         ]  57% 0:24:29 | mapping reads        
  [###########         ]  57% 0:24:29 | mapping reads        
  [###########         ]  57% 0:24:29 | mapping reads        
  [###########         ]  57% 0:24:29 | mapping reads        
  [###########         ]  57% 0:24:29 | mapping reads        
  [###########         ]  57% 0:24:30 | mapping reads        
  [###########         ]  57% 0:24:30 | mapping reads        
  [###########         ]  57% 0:24:30 | mapping reads        
  [###########         ]  57% 0:24:30 | mapping reads        
  [###########         ]  57% 0:24:30 | mapping reads        
  [###########         ]  57% 0:24:30 | mapping reads        
  [###########         ]  57% 0:24:30 | mapping reads        
  [###########         ]  57% 0:24:30 | mapping reads        
  [###########         ]  57% 0:24:30 | mapping reads        
  [###########         ]  57% 0:24:30 | mapping reads        
  [###########         ]  57% 0:24:31 | mapping reads        
  [###########         ]  57% 0:24:31 | mapping reads        
  [###########         ]  57% 0:24:31 | mapping reads        
  [###########         ]  57% 0:24:31 | mapping reads        
  [###########         ]  57% 0:24:31 | mapping reads        
  [###########         ]  57% 0:24:31 | mapping reads        
  [###########         ]  57% 0:24:31 | mapping reads        
  [###########         ]  57% 0:24:31 | mapping reads        
  [###########         ]  57% 0:24:31 | mapping reads        
  [###########         ]  57% 0:24:31 | mapping reads        
  [###########         ]  57% 0:24:32 | mapping reads        
  [###########         ]  57% 0:24:32 | mapping reads        
  [###########         ]  57% 0:24:32 | mapping reads        
  [###########         ]  57% 0:24:32 | mapping reads        
  [###########         ]  57% 0:24:32 | mapping reads        
  [###########         ]  57% 0:24:32 | mapping reads        
  [###########         ]  57% 0:24:32 | mapping reads        
  [###########         ]  57% 0:24:32 | mapping reads        
  [###########         ]  57% 0:24:32 | mapping reads        
  [###########         ]  57% 0:24:32 | mapping reads        
  [###########         ]  57% 0:24:33 | mapping reads        
  [###########         ]  57% 0:24:33 | mapping reads        
  [###########         ]  57% 0:24:33 | mapping reads        
  [###########         ]  57% 0:24:33 | mapping reads        
  [###########         ]  57% 0:24:33 | mapping reads        
  [###########         ]  57% 0:24:33 | mapping reads        
  [###########         ]  57% 0:24:33 | mapping reads        
  [###########         ]  57% 0:24:33 | mapping reads        
  [###########         ]  57% 0:24:33 | mapping reads        
  [###########         ]  57% 0:24:33 | mapping reads        
  [###########         ]  57% 0:24:34 | mapping reads        
  [###########         ]  57% 0:24:34 | mapping reads        
  [###########         ]  57% 0:24:34 | mapping reads        
  [###########         ]  57% 0:24:34 | mapping reads        
  [###########         ]  57% 0:24:34 | mapping reads        
  [###########         ]  57% 0:24:34 | mapping reads        
  [###########         ]  57% 0:24:34 | mapping reads        
  [###########         ]  57% 0:24:34 | mapping reads        
  [###########         ]  57% 0:24:34 | mapping reads        
  [###########         ]  57% 0:24:34 | mapping reads        
  [###########         ]  57% 0:24:35 | mapping reads        
  [###########         ]  57% 0:24:35 | mapping reads        
  [###########         ]  57% 0:24:35 | mapping reads        
  [###########         ]  57% 0:24:35 | mapping reads        
  [###########         ]  57% 0:24:35 | mapping reads        
  [###########         ]  57% 0:24:35 | mapping reads        
  [###########         ]  57% 0:24:35 | mapping reads        
  [###########         ]  57% 0:24:35 | mapping reads        
  [###########         ]  57% 0:24:35 | mapping reads        
  [###########         ]  57% 0:24:35 | mapping reads        
  [###########         ]  57% 0:24:36 | mapping reads        
  [###########         ]  57% 0:24:36 | mapping reads        
  [###########         ]  57% 0:24:36 | mapping reads        
  [###########         ]  57% 0:24:36 | mapping reads        
  [###########         ]  57% 0:24:36 | mapping reads        
  [###########         ]  57% 0:24:36 | mapping reads        
  [###########         ]  57% 0:24:36 | mapping reads        
  [###########         ]  57% 0:24:36 | mapping reads        
  [###########         ]  57% 0:24:36 | mapping reads        
  [###########         ]  57% 0:24:36 | mapping reads        
  [###########         ]  57% 0:24:37 | mapping reads        
  [###########         ]  57% 0:24:37 | mapping reads        
  [###########         ]  57% 0:24:37 | mapping reads        
  [###########         ]  57% 0:24:37 | mapping reads        
  [###########         ]  57% 0:24:37 | mapping reads        
  [###########         ]  57% 0:24:37 | mapping reads        
  [###########         ]  57% 0:24:37 | mapping reads        
  [###########         ]  57% 0:24:37 | mapping reads        
  [###########         ]  57% 0:24:37 | mapping reads        
  [###########         ]  57% 0:24:37 | mapping reads        
  [###########         ]  57% 0:24:38 | mapping reads        
  [###########         ]  57% 0:24:38 | mapping reads        
  [###########         ]  57% 0:24:38 | mapping reads        
  [###########         ]  57% 0:24:38 | mapping reads        
  [###########         ]  57% 0:24:38 | mapping reads        
  [###########         ]  57% 0:24:38 | mapping reads        
  [###########         ]  57% 0:24:38 | mapping reads        
  [###########         ]  57% 0:24:38 | mapping reads        
  [###########         ]  57% 0:24:38 | mapping reads        
  [###########         ]  57% 0:24:38 | mapping reads        
  [###########         ]  57% 0:24:39 | mapping reads        
  [###########         ]  57% 0:24:39 | mapping reads        
  [###########         ]  57% 0:24:39 | mapping reads        
  [###########         ]  57% 0:24:39 | mapping reads        
  [###########         ]  57% 0:24:39 | mapping reads        
  [###########         ]  57% 0:24:39 | mapping reads        
  [###########         ]  57% 0:24:39 | mapping reads        
  [###########         ]  57% 0:24:39 | mapping reads        
  [###########         ]  57% 0:24:39 | mapping reads        
  [###########         ]  57% 0:24:39 | mapping reads        
  [###########         ]  57% 0:24:40 | mapping reads        
  [###########         ]  57% 0:24:40 | mapping reads        
  [###########         ]  57% 0:24:40 | mapping reads        
  [###########         ]  57% 0:24:40 | mapping reads        
  [###########         ]  57% 0:24:40 | mapping reads        
  [###########         ]  57% 0:24:40 | mapping reads        
  [###########         ]  57% 0:24:40 | mapping reads        
  [###########         ]  57% 0:24:40 | mapping reads        
  [###########         ]  57% 0:24:40 | mapping reads        
  [###########         ]  57% 0:24:41 | mapping reads        
  [###########         ]  57% 0:24:41 | mapping reads        
  [###########         ]  57% 0:24:41 | mapping reads        
  [###########         ]  57% 0:24:41 | mapping reads        
  [###########         ]  57% 0:24:41 | mapping reads        
  [###########         ]  57% 0:24:41 | mapping reads        
  [###########         ]  57% 0:24:41 | mapping reads        
  [###########         ]  57% 0:24:41 | mapping reads        
  [###########         ]  57% 0:24:41 | mapping reads        
  [###########         ]  57% 0:24:41 | mapping reads        
  [###########         ]  57% 0:24:42 | mapping reads        
  [###########         ]  57% 0:24:42 | mapping reads        
  [###########         ]  57% 0:24:42 | mapping reads        
  [###########         ]  57% 0:24:42 | mapping reads        
  [###########         ]  57% 0:24:42 | mapping reads        
  [###########         ]  57% 0:24:42 | mapping reads        
  [###########         ]  57% 0:24:42 | mapping reads        
  [###########         ]  57% 0:24:42 | mapping reads        
  [###########         ]  57% 0:24:42 | mapping reads        
  [###########         ]  57% 0:24:42 | mapping reads        
  [###########         ]  57% 0:24:43 | mapping reads        
  [###########         ]  57% 0:24:43 | mapping reads        
  [###########         ]  57% 0:24:43 | mapping reads        
  [###########         ]  57% 0:24:43 | mapping reads        
  [###########         ]  57% 0:24:43 | mapping reads        
  [###########         ]  57% 0:24:43 | mapping reads        
  [###########         ]  57% 0:24:43 | mapping reads        
  [###########         ]  57% 0:24:43 | mapping reads        
  [###########         ]  57% 0:24:43 | mapping reads        
  [###########         ]  57% 0:24:43 | mapping reads        
  [###########         ]  57% 0:24:44 | mapping reads        
  [###########         ]  57% 0:24:44 | mapping reads        
  [###########         ]  57% 0:24:44 | mapping reads        
  [###########         ]  57% 0:24:44 | mapping reads        
  [###########         ]  57% 0:24:44 | mapping reads        
  [###########         ]  57% 0:24:44 | mapping reads        
  [###########         ]  57% 0:24:44 | mapping reads        
  [###########         ]  57% 0:24:44 | mapping reads        
  [###########         ]  57% 0:24:44 | mapping reads        
  [###########         ]  57% 0:24:44 | mapping reads        
  [###########         ]  57% 0:24:45 | mapping reads        
  [###########         ]  57% 0:24:45 | mapping reads        
  [###########         ]  57% 0:24:45 | mapping reads        
  [###########         ]  57% 0:24:45 | mapping reads        
  [###########         ]  57% 0:24:45 | mapping reads        
  [###########         ]  57% 0:24:45 | mapping reads        
  [###########         ]  57% 0:24:45 | mapping reads        
  [###########         ]  57% 0:24:45 | mapping reads        
  [###########         ]  57% 0:24:45 | mapping reads        
  [###########         ]  57% 0:24:45 | mapping reads        
  [###########         ]  57% 0:24:46 | mapping reads        
  [###########         ]  57% 0:24:46 | mapping reads        
  [###########         ]  57% 0:24:46 | mapping reads        
  [###########         ]  57% 0:24:46 | mapping reads        
  [###########         ]  57% 0:24:46 | mapping reads        
  [###########         ]  57% 0:24:46 | mapping reads        
  [###########         ]  57% 0:24:46 | mapping reads        
  [###########         ]  57% 0:24:46 | mapping reads        
  [###########         ]  57% 0:24:46 | mapping reads        
  [###########         ]  57% 0:24:46 | mapping reads        
  [###########         ]  57% 0:24:47 | mapping reads        
  [###########         ]  57% 0:24:47 | mapping reads        
  [###########         ]  57% 0:24:47 | mapping reads        
  [###########         ]  57% 0:24:47 | mapping reads        
  [###########         ]  57% 0:24:47 | mapping reads        
  [###########         ]  57% 0:24:47 | mapping reads        
  [###########         ]  57% 0:24:47 | mapping reads        
  [###########         ]  57% 0:24:47 | mapping reads        
  [###########         ]  57% 0:24:47 | mapping reads        
  [###########         ]  57% 0:24:47 | mapping reads        
  [###########         ]  57% 0:24:48 | mapping reads        
  [###########         ]  57% 0:24:48 | mapping reads        
  [###########         ]  57% 0:24:48 | mapping reads        
  [###########         ]  57% 0:24:48 | mapping reads        
  [###########         ]  57% 0:24:48 | mapping reads        
  [###########         ]  57% 0:24:48 | mapping reads        
  [###########         ]  57% 0:24:48 | mapping reads        
  [###########         ]  57% 0:24:48 | mapping reads        
  [###########         ]  57% 0:24:48 | mapping reads        
  [###########         ]  57% 0:24:48 | mapping reads        
  [###########         ]  57% 0:24:49 | mapping reads        
  [###########         ]  57% 0:24:49 | mapping reads        
  [###########         ]  57% 0:24:49 | mapping reads        
  [###########         ]  57% 0:24:49 | mapping reads        
  [###########         ]  57% 0:24:49 | mapping reads        
  [###########         ]  57% 0:24:49 | mapping reads        
  [###########         ]  57% 0:24:49 | mapping reads        
  [###########         ]  57% 0:24:49 | mapping reads        
  [###########         ]  57% 0:24:49 | mapping reads        
  [###########         ]  57% 0:24:49 | mapping reads        
  [###########         ]  57% 0:24:50 | mapping reads        
  [###########         ]  57% 0:24:50 | mapping reads        
  [###########         ]  57% 0:24:50 | mapping reads        
  [###########         ]  57% 0:24:50 | mapping reads        
  [###########         ]  57% 0:24:50 | mapping reads        
  [###########         ]  57% 0:24:50 | mapping reads        
  [###########         ]  57% 0:24:50 | mapping reads        
  [###########         ]  57% 0:24:50 | mapping reads        
  [###########         ]  57% 0:24:50 | mapping reads        
  [###########         ]  57% 0:24:50 | mapping reads        
  [###########         ]  57% 0:24:51 | mapping reads        
  [###########         ]  57% 0:24:51 | mapping reads        
  [###########         ]  57% 0:24:51 | mapping reads        
  [###########         ]  57% 0:24:51 | mapping reads        
  [###########         ]  57% 0:24:51 | mapping reads        
  [###########         ]  57% 0:24:51 | mapping reads        
  [###########         ]  57% 0:24:51 | mapping reads        
  [###########         ]  57% 0:24:51 | mapping reads        
  [###########         ]  57% 0:24:51 | mapping reads        
  [###########         ]  57% 0:24:51 | mapping reads        
  [###########         ]  57% 0:24:52 | mapping reads        
  [###########         ]  57% 0:24:52 | mapping reads        
  [###########         ]  57% 0:24:52 | mapping reads        
  [###########         ]  57% 0:24:52 | mapping reads        
  [###########         ]  57% 0:24:52 | mapping reads        
  [###########         ]  57% 0:24:52 | mapping reads        
  [###########         ]  57% 0:24:52 | mapping reads        
  [###########         ]  57% 0:24:52 | mapping reads        
  [###########         ]  57% 0:24:52 | mapping reads        
  [###########         ]  57% 0:24:52 | mapping reads        
  [###########         ]  57% 0:24:53 | mapping reads        
  [###########         ]  57% 0:24:53 | mapping reads        
  [###########         ]  57% 0:24:53 | mapping reads        
  [###########         ]  57% 0:24:53 | mapping reads        
  [###########         ]  57% 0:24:53 | mapping reads        
  [###########         ]  57% 0:24:53 | mapping reads        
  [###########         ]  57% 0:24:53 | mapping reads        
  [###########         ]  57% 0:24:53 | mapping reads        
  [###########         ]  57% 0:24:53 | mapping reads        
  [###########         ]  57% 0:24:53 | mapping reads        
  [###########         ]  57% 0:24:54 | mapping reads        
  [###########         ]  57% 0:24:54 | mapping reads        
  [###########         ]  57% 0:24:54 | mapping reads        
  [###########         ]  57% 0:24:54 | mapping reads        
  [###########         ]  57% 0:24:54 | mapping reads        
  [###########         ]  57% 0:24:54 | mapping reads        
  [###########         ]  57% 0:24:54 | mapping reads        
  [###########         ]  57% 0:24:54 | mapping reads        
  [###########         ]  57% 0:24:54 | mapping reads        
  [###########         ]  57% 0:24:54 | mapping reads        
  [###########         ]  57% 0:24:55 | mapping reads        
  [###########         ]  57% 0:24:55 | mapping reads        
  [###########         ]  57% 0:24:55 | mapping reads        
  [###########         ]  57% 0:24:55 | mapping reads        
  [###########         ]  57% 0:24:55 | mapping reads        
  [###########         ]  57% 0:24:55 | mapping reads        
  [###########         ]  57% 0:24:55 | mapping reads        
  [###########         ]  57% 0:24:55 | mapping reads        
  [###########         ]  57% 0:24:55 | mapping reads        
  [###########         ]  57% 0:24:55 | mapping reads        
  [###########         ]  57% 0:24:56 | mapping reads        
  [###########         ]  57% 0:24:56 | mapping reads        
  [###########         ]  57% 0:24:56 | mapping reads        
  [###########         ]  57% 0:24:56 | mapping reads        
  [###########         ]  57% 0:24:56 | mapping reads        
  [###########         ]  57% 0:24:56 | mapping reads        
  [###########         ]  57% 0:24:56 | mapping reads        
  [###########         ]  57% 0:24:56 | mapping reads        
  [###########         ]  57% 0:24:56 | mapping reads        
  [############        ]  60% 0:24:56 | mapping reads        
  [############        ]  60% 0:24:57 | mapping reads        
  [############        ]  60% 0:24:57 | mapping reads        
  [############        ]  60% 0:24:57 | mapping reads        
  [############        ]  60% 0:24:57 | mapping reads        
  [############        ]  60% 0:24:57 | mapping reads        
  [############        ]  60% 0:24:57 | mapping reads        
  [############        ]  60% 0:24:57 | mapping reads        
  [############        ]  60% 0:24:57 | mapping reads        
  [############        ]  60% 0:24:57 | mapping reads        
  [############        ]  60% 0:24:57 | mapping reads        
  [############        ]  60% 0:24:58 | mapping reads        
  [############        ]  60% 0:24:58 | mapping reads        
  [############        ]  60% 0:24:58 | mapping reads        
  [############        ]  60% 0:24:58 | mapping reads        
  [############        ]  60% 0:24:58 | mapping reads        
  [############        ]  60% 0:24:58 | mapping reads        
  [############        ]  60% 0:24:58 | mapping reads        
  [############        ]  60% 0:24:58 | mapping reads        
  [############        ]  60% 0:24:58 | mapping reads        
  [############        ]  60% 0:24:58 | mapping reads        
  [############        ]  60% 0:24:59 | mapping reads        
  [############        ]  60% 0:24:59 | mapping reads        
  [############        ]  60% 0:24:59 | mapping reads        
  [############        ]  60% 0:24:59 | mapping reads        
  [############        ]  60% 0:24:59 | mapping reads        
  [############        ]  60% 0:24:59 | mapping reads        
  [############        ]  60% 0:24:59 | mapping reads        
  [############        ]  60% 0:24:59 | mapping reads        
  [############        ]  60% 0:24:59 | mapping reads        
  [############        ]  60% 0:24:59 | mapping reads        
  [############        ]  60% 0:25:00 | mapping reads        
  [############        ]  60% 0:25:00 | mapping reads        
  [############        ]  60% 0:25:00 | mapping reads        
  [############        ]  60% 0:25:00 | mapping reads        
  [############        ]  60% 0:25:00 | mapping reads        
  [############        ]  60% 0:25:00 | mapping reads        
  [############        ]  60% 0:25:00 | mapping reads        
  [############        ]  60% 0:25:00 | mapping reads        
  [############        ]  60% 0:25:00 | mapping reads        
  [############        ]  60% 0:25:00 | mapping reads        
  [############        ]  60% 0:25:01 | mapping reads        
  [############        ]  60% 0:25:01 | mapping reads        
  [############        ]  60% 0:25:01 | mapping reads        
  [############        ]  60% 0:25:01 | mapping reads        
  [############        ]  60% 0:25:01 | mapping reads        
  [############        ]  60% 0:25:01 | mapping reads        
  [############        ]  60% 0:25:01 | mapping reads        
  [############        ]  60% 0:25:01 | mapping reads        
  [############        ]  60% 0:25:01 | mapping reads        
  [############        ]  60% 0:25:01 | mapping reads        
  [############        ]  60% 0:25:02 | mapping reads        
  [############        ]  60% 0:25:02 | mapping reads        
  [############        ]  60% 0:25:02 | mapping reads        
  [############        ]  60% 0:25:02 | mapping reads        
  [############        ]  60% 0:25:02 | mapping reads        
  [############        ]  60% 0:25:02 | mapping reads        
  [############        ]  60% 0:25:02 | mapping reads        
  [############        ]  60% 0:25:02 | mapping reads        
  [############        ]  60% 0:25:02 | mapping reads        
  [############        ]  60% 0:25:02 | mapping reads        
  [############        ]  60% 0:25:03 | mapping reads        
  [############        ]  60% 0:25:03 | mapping reads        
  [############        ]  60% 0:25:03 | mapping reads        
  [############        ]  60% 0:25:03 | mapping reads        
  [############        ]  60% 0:25:03 | mapping reads        
  [############        ]  60% 0:25:03 | mapping reads        
  [############        ]  60% 0:25:03 | mapping reads        
  [############        ]  60% 0:25:03 | mapping reads        
  [############        ]  60% 0:25:03 | mapping reads        
  [############        ]  60% 0:25:03 | mapping reads        
  [############        ]  60% 0:25:04 | mapping reads        
  [############        ]  60% 0:25:04 | mapping reads        
  [############        ]  60% 0:25:04 | mapping reads        
  [############        ]  60% 0:25:04 | mapping reads        
  [############        ]  60% 0:25:04 | mapping reads        
  [############        ]  60% 0:25:04 | mapping reads        
  [############        ]  60% 0:25:04 | mapping reads        
  [############        ]  60% 0:25:04 | mapping reads        
  [############        ]  60% 0:25:04 | mapping reads        
  [############        ]  60% 0:25:04 | mapping reads        
  [############        ]  60% 0:25:05 | mapping reads        
  [############        ]  60% 0:25:05 | mapping reads        
  [############        ]  60% 0:25:05 | mapping reads        
  [############        ]  60% 0:25:05 | mapping reads        
  [############        ]  60% 0:25:05 | mapping reads        
  [############        ]  60% 0:25:05 | mapping reads        
  [############        ]  60% 0:25:05 | mapping reads        
  [############        ]  60% 0:25:05 | mapping reads        
  [############        ]  60% 0:25:05 | mapping reads        
  [############        ]  60% 0:25:05 | mapping reads        
  [############        ]  60% 0:25:06 | mapping reads        
  [############        ]  60% 0:25:06 | mapping reads        
  [############        ]  60% 0:25:06 | mapping reads        
  [############        ]  60% 0:25:06 | mapping reads        
  [############        ]  60% 0:25:06 | mapping reads        
  [############        ]  60% 0:25:06 | mapping reads        
  [############        ]  60% 0:25:06 | mapping reads        
  [############        ]  60% 0:25:06 | mapping reads        
  [############        ]  60% 0:25:06 | mapping reads        
  [############        ]  60% 0:25:07 | mapping reads        
  [############        ]  60% 0:25:07 | mapping reads        
  [############        ]  60% 0:25:07 | mapping reads        
  [############        ]  60% 0:25:07 | mapping reads        
  [############        ]  60% 0:25:07 | mapping reads        
  [############        ]  60% 0:25:07 | mapping reads        
  [############        ]  60% 0:25:07 | mapping reads        
  [############        ]  60% 0:25:07 | mapping reads        
  [############        ]  60% 0:25:07 | mapping reads        
  [############        ]  60% 0:25:07 | mapping reads        
  [############        ]  60% 0:25:08 | mapping reads        
  [############        ]  60% 0:25:08 | mapping reads        
  [############        ]  60% 0:25:08 | mapping reads        
  [############        ]  60% 0:25:08 | mapping reads        
  [############        ]  60% 0:25:08 | mapping reads        
  [############        ]  60% 0:25:08 | mapping reads        
  [############        ]  60% 0:25:08 | mapping reads        
  [############        ]  60% 0:25:08 | mapping reads        
  [############        ]  60% 0:25:08 | mapping reads        
  [############        ]  60% 0:25:08 | mapping reads        
  [############        ]  60% 0:25:09 | mapping reads        
  [############        ]  60% 0:25:09 | mapping reads        
  [############        ]  60% 0:25:09 | mapping reads        
  [############        ]  60% 0:25:09 | mapping reads        
  [############        ]  60% 0:25:09 | mapping reads        
  [############        ]  60% 0:25:09 | mapping reads        
  [############        ]  60% 0:25:09 | mapping reads        
  [############        ]  60% 0:25:09 | mapping reads        
  [############        ]  60% 0:25:09 | mapping reads        
  [############        ]  60% 0:25:09 | mapping reads        
  [############        ]  60% 0:25:10 | mapping reads        
  [############        ]  60% 0:25:10 | mapping reads        
  [############        ]  60% 0:25:10 | mapping reads        
  [############        ]  60% 0:25:10 | mapping reads        
  [############        ]  60% 0:25:10 | mapping reads        
  [############        ]  60% 0:25:10 | mapping reads        
  [############        ]  60% 0:25:10 | mapping reads        
  [############        ]  60% 0:25:10 | mapping reads        
  [############        ]  60% 0:25:10 | mapping reads        
  [############        ]  60% 0:25:10 | mapping reads        
  [############        ]  60% 0:25:11 | mapping reads        
  [############        ]  60% 0:25:11 | mapping reads        
  [############        ]  60% 0:25:11 | mapping reads        
  [############        ]  60% 0:25:11 | mapping reads        
  [############        ]  60% 0:25:11 | mapping reads        
  [############        ]  60% 0:25:11 | mapping reads        
  [############        ]  60% 0:25:11 | mapping reads        
  [############        ]  60% 0:25:11 | mapping reads        
  [############        ]  60% 0:25:11 | mapping reads        
  [############        ]  60% 0:25:11 | mapping reads        
  [############        ]  60% 0:25:12 | mapping reads        
  [############        ]  60% 0:25:12 | mapping reads        
  [############        ]  60% 0:25:12 | mapping reads        
  [############        ]  60% 0:25:12 | mapping reads        
  [############        ]  60% 0:25:12 | mapping reads        
  [############        ]  60% 0:25:12 | mapping reads        
  [############        ]  60% 0:25:12 | mapping reads        
  [############        ]  60% 0:25:12 | mapping reads        
  [############        ]  60% 0:25:12 | mapping reads        
  [############        ]  60% 0:25:12 | mapping reads        
  [############        ]  60% 0:25:13 | mapping reads        
  [############        ]  60% 0:25:13 | mapping reads        
  [############        ]  60% 0:25:13 | mapping reads        
  [############        ]  60% 0:25:13 | mapping reads        
  [############        ]  60% 0:25:13 | mapping reads        
  [############        ]  60% 0:25:13 | mapping reads        
  [############        ]  60% 0:25:13 | mapping reads        
  [############        ]  60% 0:25:13 | mapping reads        
  [############        ]  60% 0:25:13 | mapping reads        
  [############        ]  60% 0:25:13 | mapping reads        
  [############        ]  60% 0:25:14 | mapping reads        
  [############        ]  60% 0:25:14 | mapping reads        
  [############        ]  60% 0:25:14 | mapping reads        
  [############        ]  60% 0:25:14 | mapping reads        
  [############        ]  60% 0:25:14 | mapping reads        
  [############        ]  60% 0:25:14 | mapping reads        
  [############        ]  60% 0:25:14 | mapping reads        
  [############        ]  60% 0:25:14 | mapping reads        
  [############        ]  60% 0:25:14 | mapping reads        
  [############        ]  60% 0:25:14 | mapping reads        
  [############        ]  60% 0:25:15 | mapping reads        
  [############        ]  60% 0:25:15 | mapping reads        
  [############        ]  60% 0:25:15 | mapping reads        
  [############        ]  60% 0:25:15 | mapping reads        
  [############        ]  60% 0:25:15 | mapping reads        
  [############        ]  60% 0:25:15 | mapping reads        
  [############        ]  60% 0:25:15 | mapping reads        
  [############        ]  60% 0:25:15 | mapping reads        
  [############        ]  60% 0:25:15 | mapping reads        
  [############        ]  60% 0:25:15 | mapping reads        
  [############        ]  60% 0:25:16 | mapping reads        
  [############        ]  60% 0:25:16 | mapping reads        
  [############        ]  60% 0:25:16 | mapping reads        
  [############        ]  60% 0:25:16 | mapping reads        
